z=[
[2.8899999999999824 -0.42773980555367175 0.22384385926021672 1.062166368865863  0.6477524139579782]
[2.899999999999982 -0.41721993927275586 0.23008454201352538 1.0362956948221147  0.5937745778119267]
[2.909999999999982 -0.40697749999815785 0.23582276981264538 1.0059793325221023  0.5486743877324763]
[2.9199999999999817 -0.3970562516854401 0.24114610989589877 0.9713974604472058  0.5121313402020882]
[2.9299999999999815 -0.3874979929419435 0.24613856456856392 0.9327658115839933  0.48374608037145395]
[2.9399999999999813 -0.37834224538945094 0.2508798719917721 0.8903260721214286  0.46305993811010737]
[2.949999999999981 -0.3696260270997256 0.25544498025329954 0.8443386331267931  0.44956973164608177]
[2.959999999999981 -0.36138369078545785 0.2599036540498272 0.7950769990875  0.44273927626482656]
[2.9699999999999807 -0.35364681248833935 0.2643201857681492 0.7428233568038872  0.4420086122774604]
[2.9799999999999804 -0.3464441207797476 0.2687531914358238 0.6878649596855616  0.4468016473675487]
[2.9899999999999802 -0.3398014594233945 0.27325547788337595 0.6304910946229006  0.4565326743713649]
[2.99999999999998 -0.3337417784026463 0.2778739712934846 0.5709904794581967  0.4706120585625223]
[3.00999999999998 -0.32828514946965 0.28264969971037135 0.5096489957513259  0.4884512731375524]
[3.0199999999999796 -0.32344880314463115 0.28761782350416043 0.44674769991201685  0.5094673850287568]
[3.0299999999999794 -0.31924718454330936 0.2928077085719179 0.38256108065949246  0.533087044982111]
[3.039999999999979 -0.3156920256559037 0.29824303745576775 0.3173555460341857  0.5587500076667815]
[3.049999999999979 -0.31279243182520444 0.3039419537394434 0.25138813186899184  0.5859121928553006]
[3.0599999999999787 -0.3105549802288943 0.30991723515949954 0.18490542804757998  0.6140482924394691]
[3.0699999999999785 -0.30898382819754405 0.3161764909039844 0.11814272071198516  0.6426539266375053]
[3.0799999999999783 -0.308080829214957 0.3227223786068795 0.05132334895629019  0.6712473538213767]
[3.089999999999978 -0.3078456544630371 0.32955283659886 -0.015341725866982167  0.6993707405533702]
[3.099999999999978 -0.3082759177951454 0.33666132705117247 -0.08165414095648409  0.7265910010074901]
[3.1099999999999777 -0.30936730205369395 0.34403708575264835 -0.14742814689491232  0.7525002177816015]
[3.1199999999999775 -0.31111368469258016 0.3516653743925164 -0.21249042190066011  0.7767156592358775]
[3.1299999999999772 -0.31350726072612206 0.3595277313871682 -0.27667969269833714  0.7988794120201065]
[3.139999999999977 -0.31653866110650414 0.3676022174915282 -0.33984617129620226  0.8186576513849861]
[3.149999999999977 -0.32019706473390486 0.37586365267885313 -0.4018508192304384  0.8357395760661936]
[3.1599999999999766 -0.32447030242867814 0.3842838410581996 -0.4625644531275616  0.8498360386878411]
[3.1699999999999764 -0.32934495134258246 0.392831780924528 -0.521866707540892  0.8606779063521917]
[3.179999999999976 -0.33480641845332904 0.4014738573962833 -0.579644872721089  0.8680141889311722]
[3.189999999999976 -0.34083901196882016 0.4101740154788778 -0.6357926260979223  0.8716099741617876]
[3.1999999999999758 -0.3474259996578763 0.41889391178582236 -0.6902086766495124  0.8712442086858636]
[3.2099999999999755 -0.3545496533154704 0.4275930435360314 -0.7427953409554967  0.866707362518253]
[3.2199999999999753 -0.36219127875467033 0.4362288538089177 -0.7934570685835095  0.8577990110766737]
[3.229999999999975 -0.3703312308871907 0.4447568123617324 -0.8420989326175572  0.8443253639882063]
[3.239999999999975 -0.3789489136031769 0.4531304715813237 -0.8886250987195907  0.8260967636207444]
[3.2499999999999747 -0.38802276428338084 0.46130149734266224 -0.9329372832605203  0.8029251689370641]
[3.2599999999999745 -0.3975302228694488 0.46921967466940107 -0.9749332079023255  0.7746216321007268]
[3.2699999999999743 -0.4074476854781559 0.47683288813023367 -1.0145050546779502  0.7409937665060277]
[3.279999999999974 -0.4177504425717003 0.484087076853793 -1.0515379221870884  0.7018431957239065]
[3.289999999999974 -0.4284126016879195 0.49092616390052224 -1.0859082800507176  0.6569629633381373]
[3.2999999999999736 -0.43940699469113054 0.4972919594890998 -1.1174824152510883  0.6061348737953373]
[3.3099999999999734 -0.4507050694257246 0.5031240372340865 -1.1461148603959916  0.5491267241396348]
[3.319999999999973 -0.46227676553974456 0.5083595821060174 -1.1716467902295211  0.48568937572785764]
[3.329999999999973 -0.47409037409288257 0.5129332082693991 -1.1939043688012945  0.41555360358782356]
[3.3399999999999728 -0.48611238037048726 0.5167767442809269 -1.2126970255583038  0.338426648896586]
[3.3499999999999726 -0.4983072890898835 0.5198189823321262 -1.227815634262064  0.2539883871578555]
[3.3599999999999723 -0.5106374309059027 0.5219853872913378 -1.2390305642275656  0.161887011378203]
[3.369999999999972 -0.5230627487999805 0.5231977602384712 -1.2460895693741494  0.06173411676198011]
[3.379999999999972 -0.5355405625786278 0.5233738500035444 -1.248715477914785  -0.046900936946948024]
[3.3899999999999717 -0.5480253093321942 0.5224269049531046 -1.2466036460167034  -0.1644975136664446]
[3.3999999999999715 -0.5604682573569653 0.5202651560015783 -1.2394191458276593  -0.2915911592769218]
[3.4099999999999713 -0.5728171908095587 0.5167912207302842 -1.2267936780036053  -0.4287821154602175]
[3.419999999999971 -0.5850160624071902 0.5119014179084056 -1.2083222422571163  -0.5767448923275684]
[3.429999999999971 -0.597004612115032 0.505484982248974 -1.1835596860128763  -0.736238732310718]
[3.4399999999999706 -0.6087179515255453 0.497423172036944 -1.1520174158624816  -0.9081184657185846]
[3.4499999999999704 -0.6200861175312046 0.48758826940197514 -1.1131608615266084  -1.093344634197062]
[3.45999999999997 -0.6310336067140854 0.47584248821403907 -1.0664088395518694  -1.2929906058680511]
[3.46999999999997 -0.6414789168486836 0.4620368346185237 -1.0111369762568891  -1.5082422971253926]
[3.47999999999997 -0.6513341498513502 0.4460100223480181 -0.9466891821020817  -1.7403822742277837]
[3.4899999999999696 -0.6605047818984049 0.4275876513447438 -0.8724044812403814  -1.9907430288811343]
[3.4999999999999694 -0.6688898001448575 0.40658205399229735 -0.7876724602919521  -2.2606016030639537]
[3.509999999999969 -0.6763825750899289 0.38279357001072123 -0.6920412155924393  -2.5509651700718754]
[3.519999999999969 -0.6828731412875644 0.3560146532758107 -0.5854201165517053  -2.862157819207605]
[3.5299999999999687 -0.6882530911569277 0.3260393444631508 -0.46844997513132547  -3.1930538810339018]
[3.5399999999999685 -0.6924251777586998 0.2926825457350319 -0.34315670495792816  -3.539709259419551]
[3.5499999999999683 -0.6953210731785108 0.25581643288836103 -0.21404565433386866  -3.8930518344809544]
[3.559999999999968 -0.6969323078956626 0.21543476368746703 -0.08975643137479429  -4.235365980807491]
[3.569999999999968 -0.6973597396823719 0.17175665944026366 0.014943862875045316  -4.5360258428051985]
[3.5799999999999677 -0.6968814076648056 0.12536995779564955 0.07810293387991644  -4.7491649289208535]
[3.5899999999999674 -0.6960192141145525 0.07737314304179047 0.07345096839876092  -4.819631389071695]
[3.5999999999999672 -0.6955511788196471 0.029403163454835728 -0.019977668815325686  -4.703271663206365]
[3.609999999999967 -0.6964058552254564 -0.01658558566717422 -0.20532100504679562  -4.393409086375861]
[3.619999999999967 -0.6994529043064435 -0.05876185277024159 -0.4645501389905968  -3.927874419268934]
[3.6299999999999666 -0.705319797806637 -0.09580233880118866 -0.769148217644489  -3.366355914501549]
[3.6399999999999664 -0.7143456817492387 -0.12698598392465232 -1.0935904051067211  -2.7619201050237177]
[3.649999999999966 -0.7266474574741781 -0.15205177363839964 -1.4212615287797339  -2.1486501782554064]
[3.659999999999966 -0.7422123450176599 -0.1710023177051524 -1.7436331005501087  -1.543561095020923]
[3.6699999999999657 -0.7609677180166627 -0.18395708804593613 -2.057329337551436  -0.9529255917264497]
[3.6799999999999655 -0.7828210717533178 -0.19106977820518362 -2.3615909192335547  -0.37770230625676593]
[3.6899999999999653 -0.8076781192649277 -0.19249239200915724 -2.6565992192508534  0.1828883035448774]
[3.699999999999965 -0.8354470673441209 -0.18836880682337928 -2.942397840277292  0.7290627373024999]
[3.709999999999965 -0.8660336118234268 -0.17884815575687799 -3.2180751591011076  1.2587256829085263]
[3.7199999999999647 -0.8993281165409093 -0.16411494819780448 -3.4809698994567193  1.7657680397225068]
[3.7299999999999645 -0.9351846002582658 -0.14443672835538132 -3.725804947738191  2.2382176133870963]
[3.7399999999999642 -0.9733910160209148 -0.1202302585904459 -3.9438844374888276  2.6565466775233246]
[3.749999999999964 -1.013633049541298 -0.09214116249767729 -4.122875182741537  2.9932742486517028]
[3.759999999999964 -1.055460744884886 -0.06111656022460599 -4.248120943885278  3.2159174403394286]
[3.7699999999999636 -1.0982772897826283 -0.028428574810858774 -4.306288514309374  3.2950073523892565]
[3.7799999999999634 -1.1413727365061368 0.004400662253332008 -4.2905445524415775  3.21540865770288]
[3.789999999999963 -1.184007584006347 0.03578294934550482 -4.204104792475103  2.9840782884524915]
[3.799999999999963 -1.2255153891684145 0.06428967510136561 -4.059143463665757  2.6277192007623174]
[3.8099999999999627 -1.265375563210971 0.08881277804342164 -3.8718768674541884  2.1820752631865745]
[3.8199999999999625 -1.303231543346239 0.10860653223347527 -3.6575832548774247  1.6810220559130666]
[3.8299999999999623 -1.3388673413406802 0.12323778096112498 -3.4281043261049895  1.1510053658133477]
[3.839999999999962 -1.3721699955966498 0.13250415351147504 -3.191726396062675  0.6106497897161829]
[3.849999999999962 -1.4030973822561392 0.1363626848161648 -2.954243969807373  0.07296521248575016]
[3.8599999999999617 -1.4316587391735915 0.1348851570951411 -2.7202902897977297  -0.4518318684962367]
[3.8699999999999615 -1.4579083290376782 0.12824142611820044 -2.4945474265004806  -0.9537287238011944]
[3.8799999999999613 -1.481950344843964 0.11670689217344599 -2.2827286565917566  -1.420794569898292]
[3.889999999999961 -1.5039524838193303 0.10068880221856764 -2.092248196374135  -1.83770583450927]
[3.899999999999961 -1.5241643706439725 0.08076345752560618 -1.9323608449502703  -2.185375963937106]
[3.9099999999999606 -1.5429341669249628 0.057710401133250794 -1.8134086367332767  -2.4424590604805902]
[3.9199999999999604 -1.5607130080890628 0.03252179440927058 -1.7449019915877604  -2.5893137904621413]
[3.92999999999996 -1.5780359386254006 0.006363004945456524 -1.732758080278706  -2.6137621083854037]
[3.93999999999996 -1.5954749173295202 -0.01952515823539083 -1.7769370748326085  -2.516035647689181]
[3.9499999999999598 -1.6135743681623846 -0.0439607512476162 -1.8709916729073492  -2.3097150461312856]
[3.9599999999999596 -1.6327920485598413 -0.06594379740864645 -2.003923861026003  -2.0178319843072527]
[3.9699999999999593 -1.6534651727608507 -0.08472643056185035 -2.163152007750715  -1.6666598084614643]
[3.979999999999959 -1.6758060376025108 -0.0998214102704866 -2.3369744549465357  -1.2805891073452829]
[3.989999999999959 -1.699917542022167 -0.1109694409117262 -2.515766716529428  -0.8796788553277326]
[3.9999999999999587 -1.725815639757146 -0.11809259350285527 -2.6920886483180144  -0.4794924915010297]
[4.009999999999959 -1.7534497871959513 -0.12125248684615327 -2.860219851663652  -0.09211613574557415]
[4.019999999999959 -1.7827176481165377 -0.1206208605148178 -3.0155452491657897  0.27253188459457156]
[4.0299999999999585 -1.8134737538512853 -0.11646293816447197 -3.1540202736357164  0.6055809930639686]
[4.039999999999958 -1.8455334688218816 -0.10913053278014678 -3.271816547124721  0.898487276832731]
[4.049999999999958 -1.8786743064807703 -0.0990604084894452 -3.3651935018393697  1.1428050007808266]
[4.059999999999958 -1.912636974522971 -0.08677272908910778 -3.430617798097223  1.330494748537464]
[4.069999999999958 -1.947128633993883 -0.07286422646579561 -3.4651186213510594  1.4547389080837652]
[4.079999999999957 -1.9818305066800612 -0.057991517780338224 -3.4668007052548626  1.5110911637978677]
[4.089999999999957 -2.0164108407403 -0.04284247747141069 -3.435353177026529  1.498605275034205]
[4.099999999999957 -2.0505423582015743 -0.02809769290396564 -3.372347793034699  1.4204931747478275]
[4.109999999999957 -2.083921327248136 -0.014388342775498929 -3.2811755705687795  1.283984745081736]
[4.119999999999957 -2.1162844202906985 -0.0022589593246654903 -3.16662190108081  1.099391501182396]
[4.129999999999956 -2.1474202123061827 0.007857997461758678 -3.034235963207539  0.8787160116457825]
[4.139999999999956 -2.177174132225987 0.01565311721891029 -2.8897087815840243  0.6342769575523355]
[4.149999999999956 -2.2054477199873888 0.020938407881331125 -2.738416471787296  0.37769447703587594]
[4.159999999999956 -2.2321941834898444 0.02363742000874794 -2.5851757228473122  0.1193419815774972]
[4.1699999999999555 -2.257412304551466 0.023771645007194402 -2.4341710911288232  -0.13182082306611942]
[4.179999999999955 -2.2811401194322793 0.021446369583863662 -2.2889775117774103  -0.36819923990592907]
[4.189999999999955 -2.303449008669036 0.016837452879593297 -2.152606272302869  -0.5834556979518069]
[4.199999999999955 -2.324438197346882 0.010179105114462038 -2.027527061041213  -0.7724473255387697]
[4.209999999999955 -2.3442293113123696 0.0017519534255167682 -1.9156474750257773  -0.9312519016420986]
[4.2199999999999545 -2.362960562680427 -0.008129503613170079 -1.818257437946971  -1.0572690396639768]
[4.229999999999954 -2.38078030384182 -0.019130622934485444 -1.7359654338561958  -1.14934144654323]
[4.239999999999954 -2.397840010763677 -0.030911429489327326 -1.6686622898109325  -1.2078216457973945]
[4.249999999999954 -2.4142871117574862 -0.04314167340472789 -1.6155432461396662  -1.2345194203074454]
[4.259999999999954 -2.430258326376692 -0.055514765434709755 -1.575201353619752  -1.2325020957641961]
[4.269999999999953 -2.4458742159521587 -0.06775914150592292 -1.545782049506134  -1.2057684263243784]
[4.279999999999953 -2.461235458848197 -0.07964599751995523 -1.525170417342801  -1.1588554296767941]
[4.289999999999953 -2.4764210352607616 -0.09099302023472396 -1.511176473832564  -1.096450501153248]
[4.299999999999953 -2.491488171250985 -0.1016644393635692 -1.50169016705836  -1.0230678169307788]
[4.3099999999999525 -2.506473657791059 -0.11156821268151566 -1.494791071804595  -0.9428200991162765]
[4.319999999999952 -2.5213960686175856 -0.1206513446350965 -1.4888111603334657  -0.859288739952556]
[4.329999999999952 -2.5362584290283916 -0.128894275745133 -1.4823581193784126  -0.7754763016337338]
[4.339999999999952 -2.551050985109534 -0.13630507329134833 -1.4743105109152348  -0.6938175191067157]
[4.349999999999952 -2.565753839654588 -0.14291390766646977 -1.4637959113307333  -0.61622541395457]
[4.3599999999999515 -2.580339325020963 -0.1487680808094797 -1.4501609174249435  -0.5441539451346499]
[4.369999999999951 -2.5947740606375307 -0.15392771164384095 -1.4329391097823114  -0.4786645521201375]
[4.379999999999951 -2.6090206928061535 -0.15846208016131946 -1.4118205818345249  -0.42048917277431413]
[4.389999999999951 -2.6230393419523748 -0.16244657558930015 -1.3866247982060458  -0.3700861790976921]
[4.399999999999951 -2.636788794295993 -0.1659601706329696 -1.3572773421776643  -0.3276881741549727]
[4.40999999999995 -2.6502274770167755 -0.16908334042081083 -1.3237904197932862  -0.2933420146029091]
[4.41999999999995 -2.6633142528593394 -0.17189635208425172 -1.2862466529586813  -0.26694209537747887]
[4.42999999999995 -2.6760090647371717 -0.17447786263247053 -1.2447855841474411  -0.2482581359702699]
[4.43999999999995 -2.6882734550638143 -0.1769037751999552 -1.199592334340827  -0.23695864565750988]
[4.4499999999999496 -2.7000709792374793 -0.1792463148496264 -1.1508879386968942  -0.23263105447399093]
[4.459999999999949 -2.7113675283738625 -0.18157329403889994 -1.098920990338487  -0.23479926301196447]
[4.469999999999949 -2.7221315731308593 -0.18394754441840838 -1.0439603273490188  -0.24293913750844903]
[4.479999999999949 -2.732334338218547 -0.18642649604350583 -0.9862885883342154  -0.25649228423937065]
[4.489999999999949 -2.7419499157604452 -0.18906188774605645 -0.9261965316903711  -0.2748782909413013]
[4.4999999999999485 -2.750955324851773 -0.19189959381989785 -0.8639780616611266  -0.2975055249338805]
[4.509999999999948 -2.759330524232395 -0.194979552789675 -0.7999259320605355  -0.3237805235400866]
[4.519999999999948 -2.76705838476771 -0.1983357842694726 -0.7343281097399258  -0.3531159941702827]
[4.529999999999948 -2.7741246282616565 -0.20199648009339607 -0.6674647789469825  -0.3849374490670162]
[4.539999999999948 -2.780517738910386 -0.20598415623069782 -0.5996059592985095  -0.41868852297139736]
[4.549999999999947 -2.786228853386295 -0.21031585259931002 -0.5310096983786657  -0.4538350516271052]
[4.559999999999947 -2.7912516351025722 -0.21500336879406423 -0.46192078838954875  -0.489868017662493]
[4.569999999999947 -2.795582137660835 -0.2200535249145094 -0.3925699472184654  -0.5263054928023623]
[4.579999999999947 -2.799218661861011 -0.22546843803492722 -0.323173399104055  -0.5626937186647574]
[4.589999999999947 -2.80216160999511 -0.23124580630873895 -0.25393278920485685  -0.5986074717479936]
[4.599999999999946 -2.804413340497524 -0.23737919414274689 -0.18503536948082194  -0.6336498523796746]
[4.609999999999946 -2.805978025420966 -0.24385831322828938 -0.11665439956591352  -0.6674516242541053]
[4.619999999999946 -2.80686151267642 -0.2506692954129565 -0.048949714644134654  -0.69967021318016]
[4.629999999999946 -2.8070711945334095 -0.25779495440016154 0.01793157841077414  -0.7299884533735039]
[4.6399999999999455 -2.806615883528035 -0.2652150340619286 0.08385430625499131  -0.7581131493899318]
[4.649999999999945 -2.805505696665564 -0.2729064417516659 0.14869435711398984  -0.7837735034579063]
[4.659999999999945 -2.8037519486196665 -0.2808434654333981 0.2123377464342454  -0.8067194427573593]
[4.669999999999945 -2.8013670545053233 -0.28899797373649333 0.2746796300151457  -0.826719869696047]
[4.679999999999945 -2.7983644427192966 -0.29733959823824985 0.33562327129232267  -0.8435608504635954]
[4.689999999999944 -2.794758478284238 -0.30583589740674083 0.395078967755758  -0.857043752653913]
[4.699999999999944 -2.790564397086234 -0.3144525017331169 0.4529629409566768  -0.866983340801776]
[4.709999999999944 -2.7857982513509523 -0.3231532396680731 0.5091961947810189  -0.8732058384112953]
[4.719999999999944 -2.7804768666546367 -0.33190024406453167 0.5637033472498417  -0.8755469656076764]
[4.729999999999944 -2.774617810710999 -0.34065403892274154 0.616411441714782  -0.8738499621853748]
[4.739999999999943 -2.768239374114357 -0.34937360633328046 0.6672487437058862  -0.8679636060072075]
[4.749999999999943 -2.761360563156184 -0.35801643361157276 0.7161435297150808  -0.8577402360899772]
[4.759999999999943 -2.754001104770455 -0.36653854070564756 0.7630228738088362  -0.8430337881477352]
[4.769999999999943 -2.746181463607021 -0.37489448802737285 0.807811437180134  -0.8236978478682109]
[4.7799999999999425 -2.737922871185339 -0.38303736489739865 0.8504302646463436  -0.7995837238976921]
[4.789999999999942 -2.7292473670460975 -0.39091875879821186 0.8907955907787894  -0.7705385385963586]
[4.799999999999942 -2.7201778517972515 -0.3984887055928012 0.928817656925125  -0.7364033303179273]
[4.809999999999942 -2.710738151944343 -0.4056956207854282 0.9643995389693555  -0.6970111564841065]
[4.819999999999942 -2.7009530964021424 -0.4124862117750405 0.9974359843737534  -0.6521851822787122]
[4.8299999999999415 -2.6908486046040383 -0.41880537088221176 1.027812255969076  -0.6017367355945443]
[4.839999999999941 -2.680451786154519 -0.4245960487206665 1.055402979226022  -0.5454633051778693]
[4.849999999999941 -2.669791052004444 -0.42979910724074394 1.0800709895139207  -0.4831464560679427]
[4.859999999999941 -2.6588962371627023 -0.43435315150483134 1.1016661763763995  -0.4145496349333035]
[4.869999999999941 -2.6477987349823335 -0.43819433898030524 1.1200243235181953  -0.3394158385798212]
[4.87999999999994 -2.636531643060609 -0.44125616488029645 1.1349659466364062  -0.2574651230756796]
[4.88999999999994 -2.625129920749491 -0.44346922188933485 1.1462951374747208  -0.1683919407645577]
[4.89999999999994 -2.6136305581512516 -0.4447609325487219 1.153798433201271  -0.07186231141680556]
[4.90999999999994 -2.602072756219399 -0.4450552527570904 1.157243748106017  0.03248913245493511]
[4.9199999999999395 -2.5904981171101347 -0.4442723454456771 1.1563794340252784  0.14506212840902047]
[4.929999999999939 -2.578950843094056 -0.44232822480707 1.1509335838261383  0.26629360103141275]
[4.939999999999939 -2.567477940916143 -0.4391343739617177 1.140613770010404  0.3966599604100173]
[4.949999999999939 -2.556129426120808 -0.43459734339979256 1.1251075362774527  0.5366782699820474]
[4.959999999999939 -2.544958517951566 -0.42861834516972497 1.1040841632810592  0.6869052486434911]
[4.9699999999999385 -2.534021809043928 -0.4210928705972154 1.0771985587442703  0.847932383888026]
[4.979999999999938 -2.52337938372234 -0.41191038055219936 1.0440986540521344  1.0203743144816424]
[4.989999999999938 -2.5130948418097883 -0.40095415219182456 1.0044385488329997  1.204845827079223]
[4.999999999999938 -2.503235157476887 -0.3881014231750691 0.9579010283207995  1.401919880242808]
[5.009999999999938 -2.4938702584573527 -0.3732240671003912 0.9042352854826001  1.6120543759696706]
[5.019999999999937 -2.4850721400889344 -0.3561901834641909 0.8433191389690977  1.8354680169807913]
[5.029999999999937 -2.4769132164883194 -0.3368672232243907 0.7752602710517996  2.071934375588885]
[5.039999999999937 -2.469463438049573 -0.3151276397260329 0.7005583876505495  2.3204474095370236]
[5.049999999999937 -2.4627854496315837 -0.290858599929755 0.6203590845239166  2.5786923535758044]
[5.0599999999999365 -2.456926722973263 -0.2639780244609879 0.5368365512984891  2.8422416295461645]
[5.069999999999936 -2.451907234169842 -0.23446001500416136 0.453733136648234  3.1034134637523594]
[5.079999999999936 -2.447701128531101 -0.20237303521384212 0.3770279645868699  3.349847753875501]
[5.089999999999936 -2.4442115895009477 -0.16793261891718075 0.3155487281365971  3.5631879702177827]
[5.099999999999936 -2.4412410640805002 -0.13156420532064014 0.2810361122310925  3.7189056051858214]
[5.1099999999999355 -2.4384653714481512 -0.09395820162702624 0.2868434516563776  3.7890030406320756]
[5.119999999999935 -2.4354286079819505 -0.05608152816327047 0.3446517018902399  3.7489206573882994]
[5.129999999999935 -2.43157775861503 -0.019105531494789905 0.4600143121698827  3.586934405274725]
[5.139999999999935 -2.4263393305241547 0.01575477724465759 0.6295268337968131  3.310123897312285]
[5.149999999999935 -2.419209366771086 0.047429598619661464 0.8421219012778179  2.941614112216743]
[5.159999999999934 -2.4098142640268283 0.07512131596605665 1.0835834829269912  2.51102648610934]
[5.169999999999934 -2.397922466031541 0.09832770769112589 1.340924960339091  2.0452604236477994]
[5.179999999999934 -2.3834201137089077 0.11678950856390719 1.6044953579755976  1.5641144560595113]
[5.189999999999934 -2.366275218711678 0.13041451939891902 1.868023717545515  1.0802734644486927]
[5.199999999999934 -2.3465068361855006 0.13921305571927348 2.1277092354871963  0.6012981626371601]
[5.209999999999933 -2.3241647995698167 0.14325630204305081 2.381158688245302  0.1319173068706172]
[5.219999999999933 -2.299319680276476 0.14265666765381022 2.626477704188886  -0.3240210524785429]
[5.229999999999933 -2.2720610453932526 0.1375659367834708 2.861545895874153  -0.7619973809357832]
[5.239999999999933 -2.242502331520555 0.1281875679432081 3.0834282261457022  -1.1755647599512795]
[5.2499999999999325 -2.2107911119101016 0.11480046980338106 3.2879067625208642  -1.5553585295788723]
[5.259999999999932 -2.1771233781720007 0.09779120162163052 3.469208024339482  -1.8885386759990865]
[5.269999999999932 -2.1417592352239563 0.07768885774940762 3.620117310543563  -2.159082473389975]
[5.279999999999932 -2.1050351064203583 0.05519189245026908 3.7327359654209893  -2.34948120037463]
[5.289999999999932 -2.0673652164188145 0.03117112134354703 3.800001540815275  -2.4440951760512855]
[5.299999999999931 -2.02922537272729 0.006633760420211299 3.8176454479076787  -2.433452474532622]
[5.309999999999931 -1.9911176481732984 -0.017354439044388794 3.7857230164114295  -2.3176062892368745]
[5.319999999999931 -1.9535243082909124 -0.03977068987681859 3.7088097771255764  -2.1065779102442583]
[5.329999999999931 -1.9168661897399608 -0.05972707753709594 3.5947193788739646  -1.8175650508555155]
[5.339999999999931 -1.8814780840640077 -0.07652534964322251 3.45253150275666  -1.4706232268390156]
[5.34999999999993 -1.8476037244793795 -0.08966866503865072 3.290939084277824  -1.0850165091667412]
[5.35999999999993 -1.8154042443091685 -0.09884342292838146 3.1174225738447463  -0.6773536761821985]
[5.36999999999993 -1.7849714630803533 -0.10388990059329568 2.9381846696811453  -0.26138003400457044]
[5.37999999999993 -1.7563395208555477 -0.10477586164775635 2.7585333718575744  0.15124310719735679]
[5.3899999999999295 -1.729491676583559 -0.10158021533659063 2.5834245550122916  0.5497940397724883]
[5.399999999999929 -1.7043615979073683 -0.09448838282411552 2.4179724976577246  0.9233952751448735]
[5.409999999999929 -1.6808300651194992 -0.08379758214600645 2.2677969404421634  1.2602498577973318]
[5.419999999999929 -1.6587192306248617 -0.06992763080272475 2.1390844475095214  1.547470458212601]
[5.429999999999929 -1.6377878088863713 -0.053430231895585226 2.0382430278523787  1.7717601709323687]
[5.4399999999999284 -1.6177316277676657 -0.034987440031641476 1.9710939992785723  1.9210685764204616]
[5.449999999999928 -1.5981939274059058 -0.015390036654819639 1.941729981036636  1.9869579097533023]
[5.459999999999928 -1.578787471993193 0.004508627284160245 1.9514239629816514  1.9668733030771381]
[5.469999999999928 -1.5591258888873416 0.023858003875464318 1.99809944620091  1.865244900272812]
[5.479999999999928 -1.5388569372480474 0.04187970414588384 2.076665015532497  1.6927833264680467]
[5.489999999999927 -1.5176890648722574 0.0579227781377666 2.1800618363724724  1.4642878614469619]
[5.499999999999927 -1.4954058601072528 0.07149370044735792 2.3005310790469315  1.1960043727509178]
[5.509999999999927 -1.4718683520791882 0.08226107719567774 2.430626467580842  0.9035280979644856]
[5.519999999999927 -1.4470089656868177 0.0900431422347307 2.5637644738832366  0.6006804665313927]
[5.5299999999999265 -1.4208218381533841 0.09478792546544668 2.694361155495462  0.29924930174702685]
[5.539999999999926 -1.3933530404050967 0.0965534600866944 2.817718473281511  0.009244769485042603]
[5.549999999999926 -1.3646925074001728 0.09549169911421451 2.9298197804283466  -0.2606668781798816]
[5.559999999999926 -1.3349680518083882 0.09183679419344282 3.027146222347207  -0.5027866815461812]
[5.569999999999926 -1.3043409264560224 0.0858964850437169 3.1065782873669896  -0.7101972823466773]
[5.5799999999999255 -1.2730019232270795 0.07804435992017991 3.165410624520317  -0.8768251229631663]
[5.589999999999925 -1.2411668461147174 0.06871045804567306 3.2014776449984703  -0.9977419747861634]
[5.599999999999925 -1.2090703498755302 0.05836804791666204 3.213355930024797  -1.0696293956635803]
[5.609999999999925 -1.1769576061354199 0.04751546088912084 3.200579470518541  -1.0912651237560453]
[5.619999999999925 -1.145073990054346 0.03665346523129175 3.16378792463633  -1.0638567840603905]
[5.629999999999924 -1.1136537673251317 0.026260383315663348 3.104740956554866  -0.9910772191495617]
[5.639999999999924 -1.082909285894396 0.01676829289383233 3.026175160664469  -0.878751105994064]
[5.649999999999924 -1.0530221849256975 0.008543660286074322 2.9315354801742695  -0.7342637201237211]
[5.659999999999924 -1.0241376202020513 0.0018746199317873488 2.8246516838313434  -0.5658472766061498]
[5.6699999999999235 -0.9963617342222069 -0.003034582986288139 2.709434715649133  -0.3819097820888988]
[5.679999999999923 -0.9697619243592386 -0.006062960322162669 2.589642388444558  -0.19051614946740694]
[5.689999999999923 -0.9443691113310116 -0.007167716564285515 2.46872835585897  9.46382130221024E-4]
[5.699999999999923 -0.9201812021076275 -0.006376542095764631 2.3497605462865354  0.1859475351450958]
[5.709999999999923 -0.8971671522539646 -0.0037786024005422264 2.2353827681159033  0.358894942901214]
[5.7199999999999225 -0.8752713070438513 4.8503619813391975E-4 2.1277942355129924  0.5151722163458113]
[5.729999999999922 -0.8544179237441683 0.0062312969970688015 2.0287307485888038  0.6511706627841624]
[5.739999999999922 -0.8345158934881716 0.0132453182501661 1.9394427944149377  0.7643265322656706]
[5.749999999999922 -0.8154636831921211 0.02129105339521134 1.8606759273557738  0.8531539002070418]
[5.759999999999922 -0.7971544332548233 0.030122119508913997 1.7926647440014818  0.917250228823235]
[5.769999999999921 -0.7794810243864774 0.039492516289773016 1.7351521659811278  0.957250357164468]
[5.779999999999921 -0.7623408237949371 0.04916662327371263 1.6874408305800495  0.9747146669991682]
